
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012820 l    d  .bss		 00000000 .bss
00017880 l    d  .data_code		 00000000 .data_code
000188a4 l    d  .overlay_aec		 00000000 .overlay_aec
000188a4 l    d  .overlay_mp3		 00000000 .overlay_mp3
000188a4 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
0006dfed         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
00018128         .data_code		 00000000 .Ltmp114
000f780d         .debug_info		 00000000 .Ltmp122
0000102a         .debug_abbrev		 00000000 .Ltmp123
00007610         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
00018062         .data_code		 00000000 .Ltmp45
00018062         .data_code		 00000000 .Ltmp46
000180e2         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00004c06         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
000f7790         .debug_info		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a2         .text		 00000000 
000f7752         .debug_info		 00000000 
01e2986c         .text		 00000000 
01e2986c         .text		 00000000 
000f75c4         .debug_info		 00000000 
01e2986c         .text		 00000000 
01e29878         .text		 00000000 
000f7450         .debug_info		 00000000 
01e2f194         .text		 00000000 
01e2f194         .text		 00000000 
01e2f194         .text		 00000000 
01e2f19c         .text		 00000000 
01e2f1a6         .text		 00000000 
01e2f1ae         .text		 00000000 
01e2f1b2         .text		 00000000 
01e2f1b8         .text		 00000000 
01e2f1c0         .text		 00000000 
000f73fc         .debug_info		 00000000 
01e001aa         .text		 00000000 
01e001aa         .text		 00000000 
01e001aa         .text		 00000000 
01e001ae         .text		 00000000 
000f7306         .debug_info		 00000000 
000f7264         .debug_info		 00000000 
01e001e2         .text		 00000000 
00017880         .data_code		 00000000 
00017880         .data_code		 00000000 
00017880         .data_code		 00000000 
00017884         .data_code		 00000000 
00017886         .data_code		 00000000 
00017888         .data_code		 00000000 
0001788a         .data_code		 00000000 
00017892         .data_code		 00000000 
00017894         .data_code		 00000000 
00017896         .data_code		 00000000 
00017898         .data_code		 00000000 
0001789c         .data_code		 00000000 
0001789e         .data_code		 00000000 
000178a6         .data_code		 00000000 
000178a6         .data_code		 00000000 
000178a6         .data_code		 00000000 
000178a8         .data_code		 00000000 
000178a8         .data_code		 00000000 
000178a8         .data_code		 00000000 
000178a8         .data_code		 00000000 
000178a8         .data_code		 00000000 
000178b4         .data_code		 00000000 
000f6af7         .debug_info		 00000000 
000178ba         .data_code		 00000000 
000178be         .data_code		 00000000 
000178c6         .data_code		 00000000 
000178ce         .data_code		 00000000 
000178d0         .data_code		 00000000 
000178d4         .data_code		 00000000 
000178d8         .data_code		 00000000 
000f64ac         .debug_info		 00000000 
01e001e2         .text		 00000000 
01e001e2         .text		 00000000 
01e001e2         .text		 00000000 
01e001ee         .text		 00000000 
01e001fe         .text		 00000000 
01e00202         .text		 00000000 
01e00208         .text		 00000000 
01e0020e         .text		 00000000 
01e00212         .text		 00000000 
01e00226         .text		 00000000 
000f5f1d         .debug_info		 00000000 
01e00238         .text		 00000000 
01e0023c         .text		 00000000 
01e00242         .text		 00000000 
000075f8         .debug_ranges		 00000000 
01e00244         .text		 00000000 
01e00244         .text		 00000000 
01e00250         .text		 00000000 
000f5908         .debug_info		 00000000 
01e00258         .text		 00000000 
01e00258         .text		 00000000 
01e00274         .text		 00000000 
000075b8         .debug_ranges		 00000000 
01e2f270         .text		 00000000 
01e2f270         .text		 00000000 
01e2f270         .text		 00000000 
01e2f280         .text		 00000000 
01e2f290         .text		 00000000 
01e2f292         .text		 00000000 
000075a0         .debug_ranges		 00000000 
01e4f0d0         .text		 00000000 
01e4f0d0         .text		 00000000 
01e4f0d0         .text		 00000000 
00007588         .debug_ranges		 00000000 
000178d8         .data_code		 00000000 
000178d8         .data_code		 00000000 
000178e2         .data_code		 00000000 
000178e4         .data_code		 00000000 
00007570         .debug_ranges		 00000000 
01e00274         .text		 00000000 
01e00274         .text		 00000000 
01e00274         .text		 00000000 
000075d0         .debug_ranges		 00000000 
01e002ac         .text		 00000000 
01e002ac         .text		 00000000 
01e002ac         .text		 00000000 
01e002b2         .text		 00000000 
01e002ba         .text		 00000000 
01e002c2         .text		 00000000 
01e002ea         .text		 00000000 
01e002ec         .text		 00000000 
01e002f6         .text		 00000000 
01e00308         .text		 00000000 
01e0033a         .text		 00000000 
01e00342         .text		 00000000 
01e0034c         .text		 00000000 
