
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012860 l    d  .bss		 00000000 .bss
00018080 l    d  .data_code		 00000000 .data_code
00019138 l    d  .overlay_aec		 00000000 .overlay_aec
00019138 l    d  .overlay_mp3		 00000000 .overlay_mp3
00019138 l    d  .overlay_wav		 00000000 .overlay_wav
00019138 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
0007ac0f         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
000189be         .data_code		 00000000 .Ltmp114
0010cd3e         .debug_info		 00000000 .Ltmp122
00001029         .debug_abbrev		 00000000 .Ltmp123
00008f50         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
000188f8         .data_code		 00000000 .Ltmp45
000188f8         .data_code		 00000000 .Ltmp46
00018978         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00012406         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a0         .text		 00000000 
0010ccc1         .debug_info		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a4         .text		 00000000 
0010cc83         .debug_info		 00000000 
01e001a4         .text		 00000000 
01e001a4         .text		 00000000 
01e001a8         .text		 00000000 
01e001ac         .text		 00000000 
0010caf5         .debug_info		 00000000 
01e2e36c         .text		 00000000 
01e2e36c         .text		 00000000 
0010c981         .debug_info		 00000000 
01e2e36c         .text		 00000000 
01e2e378         .text		 00000000 
0010c92d         .debug_info		 00000000 
01e33cec         .text		 00000000 
01e33cec         .text		 00000000 
01e33cec         .text		 00000000 
01e33cf4         .text		 00000000 
01e33cfe         .text		 00000000 
01e33d06         .text		 00000000 
01e33d0a         .text		 00000000 
01e33d10         .text		 00000000 
01e33d18         .text		 00000000 
0010c837         .debug_info		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001b0         .text		 00000000 
0010c795         .debug_info		 00000000 
0010c028         .debug_info		 00000000 
01e001e4         .text		 00000000 
00018080         .data_code		 00000000 
00018080         .data_code		 00000000 
00018080         .data_code		 00000000 
00018084         .data_code		 00000000 
00018086         .data_code		 00000000 
00018088         .data_code		 00000000 
0001808a         .data_code		 00000000 
00018092         .data_code		 00000000 
00018094         .data_code		 00000000 
00018096         .data_code		 00000000 
00018098         .data_code		 00000000 
0001809c         .data_code		 00000000 
0001809e         .data_code		 00000000 
000180a6         .data_code		 00000000 
000180a6         .data_code		 00000000 
000180a6         .data_code		 00000000 
000180a8         .data_code		 00000000 
000180a8         .data_code		 00000000 
000180a8         .data_code		 00000000 
000180a8         .data_code		 00000000 
000180a8         .data_code		 00000000 
000180b4         .data_code		 00000000 
0010b9dd         .debug_info		 00000000 
000180ba         .data_code		 00000000 
000180be         .data_code		 00000000 
000180c6         .data_code		 00000000 
000180ce         .data_code		 00000000 
000180d0         .data_code		 00000000 
000180d4         .data_code		 00000000 
000180d8         .data_code		 00000000 
0010b44d         .debug_info		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001f0         .text		 00000000 
01e00206         .text		 00000000 
01e0020a         .text		 00000000 
01e0020e         .text		 00000000 
01e00222         .text		 00000000 
01e00236         .text		 00000000 
00008f38         .debug_ranges		 00000000 
01e00248         .text		 00000000 
01e0024c         .text		 00000000 
01e00252         .text		 00000000 
0010ae37         .debug_info		 00000000 
01e00254         .text		 00000000 
01e00254         .text		 00000000 
01e00260         .text		 00000000 
00008ef8         .debug_ranges		 00000000 
01e00268         .text		 00000000 
01e00268         .text		 00000000 
01e00284         .text		 00000000 
00008ee0         .debug_ranges		 00000000 
01e00284         .text		 00000000 
01e00284         .text		 00000000 
01e00284         .text		 00000000 
01e00286         .text		 00000000 
01e0028a         .text		 00000000 
01e0028c         .text		 00000000 
01e00294         .text		 00000000 
01e00296         .text		 00000000 
01e00298         .text		 00000000 
01e0029c         .text		 00000000 
01e002a0         .text		 00000000 
01e002a6         .text		 00000000 
01e002a8         .text		 00000000 
01e002aa         .text		 00000000 
00008ec8         .debug_ranges		 00000000 
01e33dc8         .text		 00000000 
01e33dc8         .text		 00000000 
01e33dc8         .text		 00000000 
01e33dce         .text		 00000000 
00008eb0         .debug_ranges		 00000000 
01e33dce         .text		 00000000 
01e33dce         .text		 00000000 
01e33dce         .text		 00000000 
01e33dd2         .text		 00000000 
01e33dd4         .text		 00000000 
01e33de8         .text		 00000000 
