
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012800 l    d  .bss		 00000000 .bss
00018040 l    d  .data_code		 00000000 .data_code
000190f8 l    d  .overlay_aec		 00000000 .overlay_aec
000190f8 l    d  .overlay_mp3		 00000000 .overlay_mp3
000190f8 l    d  .overlay_wav		 00000000 .overlay_wav
000190f8 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
00079cbc         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
0001897e         .data_code		 00000000 .Ltmp114
0010a216         .debug_info		 00000000 .Ltmp122
00001065         .debug_abbrev		 00000000 .Ltmp123
00008d28         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
000188b8         .data_code		 00000000 .Ltmp45
000188b8         .data_code		 00000000 .Ltmp46
00018938         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00011cd9         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a0         .text		 00000000 
0010a199         .debug_info		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a4         .text		 00000000 
0010a15b         .debug_info		 00000000 
01e001a4         .text		 00000000 
01e001a4         .text		 00000000 
01e001a8         .text		 00000000 
01e001ac         .text		 00000000 
00109fcd         .debug_info		 00000000 
01e2d6a8         .text		 00000000 
01e2d6a8         .text		 00000000 
00109e59         .debug_info		 00000000 
01e2d6a8         .text		 00000000 
01e2d6b4         .text		 00000000 
00109e05         .debug_info		 00000000 
01e33000         .text		 00000000 
01e33000         .text		 00000000 
01e33000         .text		 00000000 
01e33008         .text		 00000000 
01e33012         .text		 00000000 
01e3301a         .text		 00000000 
01e3301e         .text		 00000000 
01e33024         .text		 00000000 
01e3302c         .text		 00000000 
00109d0f         .debug_info		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001b0         .text		 00000000 
00109c6d         .debug_info		 00000000 
00109500         .debug_info		 00000000 
01e001e4         .text		 00000000 
00108eb5         .debug_info		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001e6         .text		 00000000 
01e001ea         .text		 00000000 
01e001ec         .text		 00000000 
01e001f4         .text		 00000000 
01e001f6         .text		 00000000 
01e001f8         .text		 00000000 
01e001fc         .text		 00000000 
01e00200         .text		 00000000 
01e00206         .text		 00000000 
01e00208         .text		 00000000 
01e0020a         .text		 00000000 
00108926         .debug_info		 00000000 
01e330dc         .text		 00000000 
01e330dc         .text		 00000000 
01e330dc         .text		 00000000 
01e330e2         .text		 00000000 
00008d10         .debug_ranges		 00000000 
01e330e2         .text		 00000000 
01e330e2         .text		 00000000 
01e330e2         .text		 00000000 
01e330e6         .text		 00000000 
01e330e8         .text		 00000000 
01e330fc         .text		 00000000 
01e33122         .text		 00000000 
01e33128         .text		 00000000 
01e33138         .text		 00000000 
01e3313e         .text		 00000000 
01e3314a         .text		 00000000 
01e3314c         .text		 00000000 
01e33154         .text		 00000000 
01e33156         .text		 00000000 
01e33158         .text		 00000000 
01e33160         .text		 00000000 
01e33166         .text		 00000000 
01e3316a         .text		 00000000 
01e3316e         .text		 00000000 
01e33172         .text		 00000000 
01e33182         .text		 00000000 
01e33184         .text		 00000000 
01e3318e         .text		 00000000 
01e3319e         .text		 00000000 
01e331a2         .text		 00000000 
01e331bc         .text		 00000000 
01e331c4         .text		 00000000 
01e331cc         .text		 00000000 
01e331d2         .text		 00000000 
01e331d6         .text		 00000000 
01e331de         .text		 00000000 
01e331ec         .text		 00000000 
01e331f0         .text		 00000000 
01e331f0         .text		 00000000 
00108311         .debug_info		 00000000 
01e0020a         .text		 00000000 
01e0020a         .text		 00000000 
01e0020a         .text		 00000000 
01e0020a         .text		 00000000 
01e0020e         .text		 00000000 
01e00216         .text		 00000000 
01e00216         .text		 00000000 
00008cd0         .debug_ranges		 00000000 
01e506e0         .text		 00000000 
01e506e0         .text		 00000000 
01e506e0         .text		 00000000 
00008cb8         .debug_ranges		 00000000 
01e506f4         .text		 00000000 
01e506f4         .text		 00000000 
01e506f4         .text		 00000000 
00008ca0         .debug_ranges		 00000000 
01e50700         .text		 00000000 
00008c88         .debug_ranges		 00000000 
01e5070a         .text		 00000000 
01e5070a         .text		 00000000 
01e50718         .text		 00000000 
01e5071a         .text		 00000000 
00008ce8         .debug_ranges		 00000000 
01e50726         .text		 00000000 
01e50726         .text		 00000000 
