
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012820 l    d  .bss		 00000000 .bss
00017e00 l    d  .data_code		 00000000 .data_code
00018f18 l    d  .overlay_aec		 00000000 .overlay_aec
00018f18 l    d  .overlay_wav		 00000000 .overlay_wav
00018f18 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
000777ac         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
0001879c         .data_code		 00000000 .Ltmp114
00104dcb         .debug_info		 00000000 .Ltmp122
00001003         .debug_abbrev		 00000000 .Ltmp123
00009058         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
000186d6         .data_code		 00000000 .Ltmp45
000186d6         .data_code		 00000000 .Ltmp46
00018756         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00000b89         .debug_str		 00000000 
01e349a4         .text		 00000000 
01e349a4         .text		 00000000 
00104d4e         .debug_info		 00000000 
01e349a4         .text		 00000000 
01e349b0         .text		 00000000 
00017e00         .data_code		 00000000 
00017e00         .data_code		 00000000 
00017e00         .data_code		 00000000 
00104d10         .debug_info		 00000000 
00017e14         .data_code		 00000000 
00017e1c         .data_code		 00000000 
00104b82         .debug_info		 00000000 
01e3a384         .text		 00000000 
01e3a384         .text		 00000000 
01e3a384         .text		 00000000 
01e3a3a0         .text		 00000000 
01e3a3a2         .text		 00000000 
01e3a3b0         .text		 00000000 
01e3a3c6         .text		 00000000 
01e3a3ce         .text		 00000000 
00104a0e         .debug_info		 00000000 
01e3a8e0         .text		 00000000 
01e3a8e0         .text		 00000000 
01e3a8e0         .text		 00000000 
01e3a8e6         .text		 00000000 
001049ba         .debug_info		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001dc         .text		 00000000 
001048c4         .debug_info		 00000000 
01e3a3ce         .text		 00000000 
01e3a3ce         .text		 00000000 
01e3a3e0         .text		 00000000 
00017e1c         .data_code		 00000000 
00017e1c         .data_code		 00000000 
00017e1c         .data_code		 00000000 
00104822         .debug_info		 00000000 
00017e62         .data_code		 00000000 
00017e62         .data_code		 00000000 
001040b5         .debug_info		 00000000 
01e3a3e0         .text		 00000000 
01e3a3e0         .text		 00000000 
01e3a3e0         .text		 00000000 
01e3a3ec         .text		 00000000 
01e3a3f8         .text		 00000000 
01e3a400         .text		 00000000 
00103a6a         .debug_info		 00000000 
01e3a400         .text		 00000000 
01e3a400         .text		 00000000 
01e3a412         .text		 00000000 
001034db         .debug_info		 00000000 
01e3a41e         .text		 00000000 
00009040         .debug_ranges		 00000000 
00102eb3         .debug_info		 00000000 
01e3a454         .text		 00000000 
01e3a470         .text		 00000000 
01e3a47a         .text		 00000000 
00009000         .debug_ranges		 00000000 
01e3a498         .text		 00000000 
01e3a49a         .text		 00000000 
01e3a4a6         .text		 00000000 
01e3a4aa         .text		 00000000 
00008fe8         .debug_ranges		 00000000 
01e3a8e6         .text		 00000000 
01e3a8e6         .text		 00000000 
01e3a8e8         .text		 00000000 
01e3a8f2         .text		 00000000 
00008fd0         .debug_ranges		 00000000 
01e3a4aa         .text		 00000000 
01e3a4aa         .text		 00000000 
00008fb8         .debug_ranges		 00000000 
01e3a4c8         .text		 00000000 
00009018         .debug_ranges		 00000000 
01e3a8f2         .text		 00000000 
01e3a8f2         .text		 00000000 
00102327         .debug_info		 00000000 
00008fa0         .debug_ranges		 00000000 
01e3a938         .text		 00000000 
01e3a940         .text		 00000000 
01e3a942         .text		 00000000 
01e3a956         .text		 00000000 
01e3a958         .text		 00000000 
01e3a95c         .text		 00000000 
01e3a9b0         .text		 00000000 
00008f88         .debug_ranges		 00000000 
001015d5         .debug_info		 00000000 
001008be         .debug_info		 00000000 
01e3ab28         .text		 00000000 
01e3ab28         .text		 00000000 
01e3ab2e         .text		 00000000 
01e3ab32         .text		 00000000 
01e3ab7a         .text		 00000000 
01e3ab7c         .text		 00000000 
01e3ab80         .text		 00000000 
01e3ab88         .text		 00000000 
01e3ab90         .text		 00000000 
01e3ab92         .text		 00000000 
01e3ab98         .text		 00000000 
01e3ab9a         .text		 00000000 
01e3abaa         .text		 00000000 
01e3abb0         .text		 00000000 
01e3abb2         .text		 00000000 
01e3abd2         .text		 00000000 
01e3abf0         .text		 00000000 
01e3abf4         .text		 00000000 
01e3abf6         .text		 00000000 
01e3abfe         .text		 00000000 
01e3ac06         .text		 00000000 
01e3ac0e         .text		 00000000 
01e3ac14         .text		 00000000 
01e3ac26         .text		 00000000 
