
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012ba0 l    d  .bss		 00000000 .bss
00017c40 l    d  .data_code		 00000000 .data_code
00018c60 l    d  .overlay_aec		 00000000 .overlay_aec
00018c60 l    d  .overlay_mp3		 00000000 .overlay_mp3
00018c60 l    d  .overlay_wma		 00000000 .overlay_wma
00018c60 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
000760a6         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
000184e6         .data_code		 00000000 .Ltmp114
0010600f         .debug_info		 00000000 .Ltmp122
00001077         .debug_abbrev		 00000000 .Ltmp123
00007f88         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
00018420         .data_code		 00000000 .Ltmp45
00018420         .data_code		 00000000 .Ltmp46
000184a0         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00017c40         .data_code		 00000000 
00017c40         .data_code		 00000000 
00017c40         .data_code		 00000000 
00017c4a         .data_code		 00000000 
00017c4c         .data_code		 00000000 
00017c4c         .data_code		 00000000 
00017c4c         .data_code		 00000000 
00017c56         .data_code		 00000000 
00017c58         .data_code		 00000000 
00105f92         .debug_info		 00000000 
01e2bfbc         .text		 00000000 
01e2bfbc         .text		 00000000 
01e2bfbc         .text		 00000000 
01e2bfc0         .text		 00000000 
01e2bfc2         .text		 00000000 
01e2bfc4         .text		 00000000 
01e2bfc6         .text		 00000000 
01e2bfd6         .text		 00000000 
01e2bfd8         .text		 00000000 
01e2bfdc         .text		 00000000 
01e2bfec         .text		 00000000 
01e2bff8         .text		 00000000 
00105f54         .debug_info		 00000000 
01e2bff8         .text		 00000000 
01e2bff8         .text		 00000000 
01e2bffc         .text		 00000000 
01e2c00c         .text		 00000000 
01e2c00e         .text		 00000000 
01e2c014         .text		 00000000 
01e2c020         .text		 00000000 
01e2c022         .text		 00000000 
01e2c026         .text		 00000000 
01e2c02a         .text		 00000000 
01e2c02e         .text		 00000000 
01e2c03c         .text		 00000000 
00105dc6         .debug_info		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a2         .text		 00000000 
01e001aa         .text		 00000000 
01e001b0         .text		 00000000 
01e001c4         .text		 00000000 
01e001c6         .text		 00000000 
01e001c8         .text		 00000000 
01e001e2         .text		 00000000 
01e00212         .text		 00000000 
01e00214         .text		 00000000 
01e00216         .text		 00000000 
01e0021c         .text		 00000000 
01e00246         .text		 00000000 
00105c52         .debug_info		 00000000 
01e00246         .text		 00000000 
01e00246         .text		 00000000 
01e00246         .text		 00000000 
00105bfe         .debug_info		 00000000 
01e00248         .text		 00000000 
01e00248         .text		 00000000 
01e0024a         .text		 00000000 
00105b08         .debug_info		 00000000 
01e2c03c         .text		 00000000 
01e2c03c         .text		 00000000 
00105a66         .debug_info		 00000000 
01e2c03c         .text		 00000000 
01e2c048         .text		 00000000 
001052f9         .debug_info		 00000000 
01e3190e         .text		 00000000 
01e3190e         .text		 00000000 
01e3190e         .text		 00000000 
01e31916         .text		 00000000 
01e31920         .text		 00000000 
01e31928         .text		 00000000 
01e3192c         .text		 00000000 
01e31932         .text		 00000000 
01e3193a         .text		 00000000 
00104cae         .debug_info		 00000000 
01e00252         .text		 00000000 
01e00252         .text		 00000000 
01e00252         .text		 00000000 
01e00256         .text		 00000000 
0010472b         .debug_info		 00000000 
00007f70         .debug_ranges		 00000000 
01e0028a         .text		 00000000 
00017c58         .data_code		 00000000 
00017c58         .data_code		 00000000 
00017c5c         .data_code		 00000000 
00017c5e         .data_code		 00000000 
00017c60         .data_code		 00000000 
00017c62         .data_code		 00000000 
00017c6a         .data_code		 00000000 
00017c6c         .data_code		 00000000 
00017c6e         .data_code		 00000000 
00017c70         .data_code		 00000000 
00017c74         .data_code		 00000000 
00017c76         .data_code		 00000000 
00017c7e         .data_code		 00000000 
00017c7e         .data_code		 00000000 
00017c7e         .data_code		 00000000 
00017c80         .data_code		 00000000 
00017c80         .data_code		 00000000 
00017c80         .data_code		 00000000 
00017c80         .data_code		 00000000 
00017c80         .data_code		 00000000 
00017c8c         .data_code		 00000000 
00104116         .debug_info		 00000000 
00017c92         .data_code		 00000000 
00017c96         .data_code		 00000000 
00017c9e         .data_code		 00000000 
00017ca6         .data_code		 00000000 
00017ca8         .data_code		 00000000 
00017cac         .data_code		 00000000 
00017cb0         .data_code		 00000000 
00007f30         .debug_ranges		 00000000 
01e0028a         .text		 00000000 
01e0028a         .text		 00000000 
